"Alpha","NoiseScale","Iteration","ASC2_male","ASC2_age","ASC2_income","ASC2_child","ASC3_male","ASC3_age","ASC3_income","ASC3_child","prot25_male","prot25_age","prot25_income","prot25_child","prot50_male","prot50_age","prot50_income","prot50_child","invasive_male","invasive_age","invasive_income","invasive_child"
1,1.75,71,-0.615165730890203,0.00475862873274299,-0.0349325467804201,-0.284258478250953,-0.0952149633814029,-0.00303875168102054,-0.251940617514314,-0.422430946993267,-4.20754781399464e-09,-0.0335663257175521,-0.0560201604909279,0.0375864592680558,-0.363474539478264,0.208321663261897,-0.679543107747752,0.0854747961546913,0.326908373949574,0.729306189183777,-0.0764607856821574,-1.1093444438075e-08
1,1.75,72,-0.0102112946488364,-0.0377064894942079,0.0445066424501777,0.0495293292833617,-0.0450381028061838,0.382016988607159,-0.0144118691341752,2.35461249911353e-06,-1.017169411656e-09,-0.636303371724162,-2.70200078042882e-09,0.000513893215298789,0.238157997279381,-0.0676751598627263,0.0141031128748983,0.119385167027232,-0.149319089516315,0.164932069225751,0.273327969397009,-0.247802234109674
1,1.75,73,1.01646469766314e-08,0.199009113180376,1.15305062741172e-07,0.461309815366711,-5.51984810883522e-07,-0.200384156938978,3.51656376016598e-07,-1.4516555910705e-08,-0.243211817659124,0.393357673743198,-0.019339126607922,-2.06937682982234e-07,0.276941768863546,0.355757517737418,0.696721000419738,0.421756497938425,-4.32607109140067e-09,-0.588983016770139,6.03766245849663e-08,0.531223401795937
1,1.75,74,0.118508598359192,0.0746904700877483,-0.299115441178559,-0.0122950473859498,0.275397267279812,0.0526926439572573,0.624466218642219,-0.584193213794601,-0.767903961013388,-0.395520896919192,0.437459269299159,0.0489761585093935,0.294677779121924,-0.0213748750295218,-0.271995411459358,0.142055266077746,-0.0646341344651638,0.0928840034235527,-0.0117552890233324,0.64553711345276
1,1.75,75,-0.101125078013624,-0.0245229722067148,-0.000665936475663288,-0.000100954061752576,0.000501050510684809,-0.482741687121009,0.0081375361366775,0.159868565442967,1.79437847370942e-05,-0.00218192365246625,-0.279040008351961,0.215922387739054,0.0347724728302413,0.00609725919537309,-0.319354191630389,-1.66634111547741e-09,-0.577941021848763,-0.12697182292147,0.641967846093434,1.1353772416466e-05
1,1.75,76,-0.182600090399334,-0.443524234642458,-0.39910983585551,-0.000423552291448283,0.276076148674645,0.0919042746557029,0.421270183734899,0.0142750409898254,0.751768932375772,-0.199029486724269,-1.02894625020237e-08,-0.00330174091434053,-0.330438761778004,-6.31795257145063e-09,0.000808906625068397,1.3644561209626e-08,0.27836408322895,-1.57239322620361e-08,-5.32099871808358e-09,-0.503112853693683
1,1.75,77,0.0887988804777295,0.0639191752630502,0.100396645221927,-0.659631735379202,-0.229546924516009,0.0944712990218088,-0.530784104028433,0.362248863300147,0.0414197495090287,-0.045921765304087,0.3294416143935,-0.319171990079937,0.125191976913352,0.232349120437762,0.362739575622758,-1.75784884410437e-10,0.00392165526716652,-0.00377655902349127,0.013558100224172,0.380963670994874
1,1.75,78,-0.423000939249037,0.0255513016127975,-0.0780131223798305,-6.11190021729075e-08,-0.629394950515587,-0.419018256654004,-0.0500564856143875,0.418305567682658,0.139476254326111,-0.017338395704498,0.0341146260069483,-0.717051902689455,-0.0048013110085694,0.27456302076202,0.0479208233993569,0.044265696845405,0.0473559706802542,-0.0535958877435793,-0.0854043484930393,0.355725513792808
1,1.75,79,-1.28302256209986e-09,-0.00732385139925713,0.221029180115455,-1.18487730028356e-08,-0.00500020410788938,-0.363228789778201,-0.425699483787209,0.328682680722843,0.117659127447723,-0.567981900071232,-0.115436756704142,-1.23986825069242e-08,-0.465755801175568,-0.644431206541145,0.392942384446284,0.201233395660079,-0.127295040686365,-4.29736693673603e-09,-1.0519138506734e-08,-0.0246781789941319
1,1.75,80,-0.0766255825915657,-0.0959772135852195,0.572061700263316,-0.600588107550949,-7.22477013820497e-09,-0.398528098509934,0.0334119104964032,-5.98768651056949e-09,4.48234631574029e-06,0.491504624983488,0.0385739278361887,4.01809657050528e-07,-7.02871328864168e-09,0.00711556228449937,0.378615448611828,0.0946249161843875,0.029038027966244,-0.465489639831944,-0.417673511141666,0.422845282895933
1,1.75,81,-0.0116406152657985,-0.625754436966393,0.0766647441385587,0.347666555984702,9.32246016013564e-09,1.64874047772571e-08,-0.386669543018029,-1.99746895445881e-06,4.04503781698232e-07,-0.170208301731024,1.75388525292359e-07,0.227329955533564,1.06983169317146e-09,0.216160101011934,-0.179469501730249,0.0993862944598642,7.53118550031784e-08,-0.00472009022418499,-0.22721192324779,1.82116845311578e-07
1,1.75,82,0.376889942478608,-0.347110919094707,0.6380594911143,-0.410573524504783,4.12612875519809e-11,-0.0236457245518126,-0.0216279226537679,0.278050255766426,0.101878981046886,0.0241742817121174,-0.0349851209534741,0.577535393162952,-0.188336112754553,-0.00964498529668395,-0.317449024195386,-0.0622270223153501,0.0733742303825365,-0.653348042627415,-0.0752315424868324,0.28807634055419
1,1.75,83,0.331927354023403,0.0333776376150498,-0.468173854243945,-0.363413768683042,0.434342463407748,-3.98343685291163e-07,-5.97190422049837e-06,0.0358244338470907,0.53177528778681,0.642119755427139,-0.126808361830292,0.00821046172354792,-4.13232178115598e-09,-5.71824033962453e-06,-0.0974581639891386,-3.91510195646043e-07,-0.0667558917431441,-0.415495603271382,-0.471392043835779,-1.7238210457948e-07
1,1.75,84,0.0715935525929757,2.90110917948543e-08,0.209642312095948,-0.625327591048974,-0.00920686835794914,0.358726362499219,0.226900750582457,-0.442561245688095,-0.0346349910328013,0.00430979026856656,0.129594808912076,-0.289284981748494,0.0129901573102028,-0.0275138037138563,1.47189006848227e-09,-0.279523281991617,-0.44516866780816,-0.0181965109901852,-0.00841126080248163,0.0231786944085683
1,1.75,85,0.576341132016634,0.0414512186086755,0.194575814090664,-0.0914709347942459,-0.0169198705004588,0.314333259654896,0.441738425962575,0.0984637726884997,-0.0407751968445516,-0.175641756221319,0.415470846673957,0.0637706023257092,-0.0213672749254552,-0.463900540902066,-0.344042258915336,-0.109122687844026,-0.0297546352689027,0.0240775231259894,0.0547204911749218,0.2370611036784
1,1.75,86,-9.27452914268226e-09,-0.325637575838175,0.254541932306418,0.0252593557034702,-0.0660334458950337,-0.0164427378017165,0.579498619474349,-0.0199106249826505,-0.30498108249099,-0.639527386395338,1.08515816694407e-07,0.489718670646023,0.697963883996707,0.00303483624620761,0.0616706835871056,-0.560337055227422,0.017279248349651,0.561460830736645,-2.9976888894381e-07,0.160438406417924
1,1.75,87,-0.142029777214245,0.0174175613868095,-0.0482941761145198,-0.0766918986647484,5.91303164374758e-07,-0.0186283228208657,0.208730329282442,0.329858574001346,-3.96472017808005e-09,4.94804750755114e-06,0.215015356840922,0.182959653949654,2.37595756537786e-06,0.563448778438724,0.540386129623636,-0.2899260582807,-0.0636614494887221,-0.617241980167078,-2.18744516973152e-06,6.06167769042806e-07
1,1.75,88,-7.88406085237721e-09,0.269220854447876,-0.632504578873335,-0.14293674064635,-9.69713939860413e-09,0.00623439747529577,-0.360510525231462,0.527165009922035,0.519312794724422,0.177876046764925,-0.24556723938328,-0.457069069643409,-1.05002314958472e-07,0.0243885470740259,-0.147480872972371,-5.28162018925496e-09,0.00559122615761762,-0.0108003721655993,3.31194603517233e-10,-5.03531120195379e-09
1,1.75,89,-0.0398235150950576,0.119532461873944,0.00767767495708021,-3.49337583739882e-09,0.0542626182488639,0.376558628083288,0.00489281388339576,0.458982755383372,0.383178624644815,0.0910995317837709,1.19542902510586e-08,0.00749511287098748,-0.532451821321316,0.186137501773722,0.0389978153577645,-1.51054835233868e-07,-0.123231533460759,1.89533607875316e-07,0.443187983176858,0.299990875011182
1,1.75,90,-0.0625165098408549,0.247402903916272,0.717858352426066,8.26040205674648e-07,0.0239522693290839,0.102570001400183,-0.518736426451544,-0.154490217802073,0.0739372325631738,0.745054724621042,0.193762191479622,0.124261927152954,-0.330690787932955,0.249463288541151,-0.228983603350828,0.149070785759032,-0.0560079793308402,-0.0332421593534131,0.0623474993939618,-0.00509473339001503
1,1.75,91,0.00783276081682042,-0.292930515817837,0.24372605295419,-0.264247902695076,0.0611621014591049,0.0728367600519576,-0.139394840715622,-0.600784650107037,-0.067935062744136,-0.0797771901193918,0.455813494628622,0.018578866287333,0.0688807371359768,-0.0278433624724976,0.0471102785332639,-0.137971518498658,-0.0402594513349734,-0.207219738808339,-0.253008071930442,-0.229673203774455
1,1.75,92,-0.353436829134332,0.542139575392724,0.000764262220261872,-0.270087569668747,-0.0354492293842226,-0.0294427994568889,0.00508805473375513,0.0393345641988789,-0.607915799298733,0.0540504657734276,-0.767484433100256,0.0431431721902244,-0.13546330290545,-0.338245704821516,-0.0198775534144338,0.566073638803758,-0.00399083014916432,-1.83783604610223e-08,0.419972007414487,0.359503696484326
1,1.75,93,-1.31687820675529e-06,-0.347121064890892,1.93486358545918e-08,-3.72222541692972e-07,-0.0304858521606727,-0.472996232245884,4.52167246051609e-07,-0.290128391069386,-1.50059974556835e-09,-0.0993962268216162,0.18104499990724,0.435292705396215,0.017882831732259,4.98375383749344e-08,0.616890782059733,-0.656769365764721,-0.0755888700153533,0.08854364049215,1.58370222896475e-09,-4.69933592657056e-08
1,1.75,94,-0.00448878326303769,-0.0125540062649985,0.00264606812572057,0.112782331688385,-2.68840384161259e-08,0.0371594237643463,-0.611026329289738,-0.233309203385013,-0.110181498508351,-1.97017351983188e-09,-0.0978614846313949,4.95527494046441e-09,-0.111812656305326,0.0199962727893954,-0.408733709549043,1.57278387157098e-07,-1.11413287459821e-08,0.585949395151112,0.441739267653998,0.228801069166366
1,1.75,95,-0.197352405949182,-0.187152959784723,6.56798060611017e-07,-0.227806670565166,-0.568363252673528,-5.7786346432573e-09,-0.00811086915742633,0.000168091961714459,-0.518591365159645,-0.0511885763197972,-0.0247226941609797,0.0680278400791288,0.0873218909284117,0.312544458327372,-0.0250401774518425,5.02744160566355e-07,0.00725458076565809,-5.67349538843145e-07,0.0475165154715912,-5.7654384391142e-08
1,1.75,96,-0.055701757115867,0.105026512275451,0.024669023650924,-0.160477759966321,-1.5115355907453e-06,-0.0432353471149417,-0.337090735412882,0.336846188982674,0.0125302329870512,-0.0201698379553037,0.0547303389382177,-0.458138321091279,0.158886369160965,0.724299264150487,-0.0212372345566839,0.0428637650121369,-4.44011202226311e-07,1.07617685014645e-07,-0.00120906179378756,0.508213066394241
1,1.75,97,0.469709317934055,0.0631108994032899,-0.533295437922894,0.53680591537582,0.336371554785022,0.0719346988540434,0.0809160172890551,1.27642176620221e-06,-0.249197626098697,-0.0286802232556753,0.0115464848643547,7.17816951686459e-08,0.142677033389357,0.761373054263569,-0.24580256190537,0.223339998105833,-0.101708119294452,0.082619623243683,0.072910921347558,-0.321861999764116
1,1.75,98,-1.63600913096215e-08,0.424963548008882,-0.0154561758970231,-1.06558962718043e-08,0.586390804022707,-0.349000518534095,-0.374896582786332,-9.44739268443545e-09,1.01107854663699e-11,7.71958756962394e-10,-4.94184420783156e-09,0.378100181258146,0.323347565968858,-0.414705948499808,-0.605144684427889,0.0337447355793655,-1.11038042753846e-08,-1.67993331057145e-07,0.0441140060864573,-6.80609969869825e-06
1,1.75,99,0.350421217886906,-0.00790284888824135,0.309826768441748,0.460269776320515,-7.75989947053387e-09,0.689085337993716,-7.41496240300255e-07,-0.161574391512757,0.149197942237783,0.480762412770179,0.0505938839363948,8.57481216950965e-07,-0.0237187339325028,-0.0554070964348285,-0.00208027151354128,0.50592937174009,1.194418079475e-06,0.0317160312149538,0.614893935666965,0.340555358099111
1,1.75,100,-1.97221260602634e-08,1.32767796638223e-08,-0.439255800198164,-1.520843015818e-08,-7.27099485093674e-09,-0.202289274157128,-0.292378929418987,-0.362953340241826,0.475795031131184,-2.89438405362871e-09,3.37254384375894e-06,-5.1970633327317e-09,0.554031438981671,-0.102223316488828,-0.020750369700718,-0.00417024622858317,0.00619776523060252,0.0579622969451055,0.557271848923852,-2.92159584944049e-08
